type,schema,name,details
FUNCTION,public,get_payroll_summary,"org_id uuid, start_date date, end_date date RETURNS jsonb AS CREATE OR REPLACE FUNCTION public.get_payroll_summary(org_id uuid, start_date date, end_date date)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    result jsonb;
BEGIN
    -- Build payroll summary for all employees
    SELECT COALESCE(
        jsonb_agg(employee_summary ORDER BY full_name),
        '[]'::jsonb
    )
    INTO result
    FROM (
        SELECT jsonb_build_object(
            'employee_id', up.id,
            'full_name', up.full_name,
            'email', up.email,
            'employment_type', up.employment_type,
            'base_hourly_rate', up.base_hourly_rate,
            'base_monthly_salary', up.base_monthly_salary,
            'has_commission', up.has_commission,
            'commission_rate', up.commission_rate,
            'weekly_hours', COALESCE(up.weekly_hours, 40),
            -- Time log calculations
            'total_logged_minutes', COALESCE(time_stats.total_minutes, 0),
            'total_logged_hours', ROUND(COALESCE(time_stats.total_minutes, 0) / 60.0, 2),
            -- Attendance calculations
            'present_days', COALESCE(attendance_stats.present_days, 0),
            'sick_days', COALESCE(attendance_stats.sick_days, 0),
            'vacation_days', COALESCE(attendance_stats.vacation_days, 0),
            -- Commission calculations (only invoiced orders)
            'commission_orders_count', COALESCE(commission_stats.order_count, 0),
            'commission_orders_value', COALESCE(commission_stats.total_value, 0),
            'primary_commission', COALESCE(commission_stats.primary_commission, 0),
            'secondary_commission', COALESCE(commission_stats.secondary_commission, 0),
            -- Calculated pay fields
            'regular_hours', LEAST(
                GREATEST(
                    ROUND(COALESCE(time_stats.total_minutes, 0) / 60.0, 2),
                    COALESCE(attendance_stats.present_days, 0) * 
                        (COALESCE(up.weekly_hours, 40) / COALESCE(CARDINALITY(up.work_days), 5))
                ),
                COALESCE(up.weekly_hours, 40) * 4 -- Monthly cap
            ),
            'overtime_hours', GREATEST(0,
                ROUND(COALESCE(time_stats.total_minutes, 0) / 60.0, 2) - (COALESCE(up.weekly_hours, 40) * 4)
            ),
            -- Base pay calculation
            'base_pay', CASE
                WHEN up.employment_type = 'salary' THEN COALESCE(up.base_monthly_salary, 0)
                WHEN up.employment_type = 'hourly' THEN 
                    COALESCE(up.base_hourly_rate, 0) * GREATEST(
                        ROUND(COALESCE(time_stats.total_minutes, 0) / 60.0, 2),
                        COALESCE(attendance_stats.present_days, 0) * 
                            (COALESCE(up.weekly_hours, 40) / COALESCE(CARDINALITY(up.work_days), 5))
                    )
                ELSE 0
            END,
            -- Overtime pay (1.5x for hourly)
            'overtime_pay', CASE
                WHEN up.employment_type = 'hourly' AND 
                     ROUND(COALESCE(time_stats.total_minutes, 0) / 60.0, 2) > (COALESCE(up.weekly_hours, 40) * 4)
                THEN COALESCE(up.base_hourly_rate, 0) * 1.5 * 
                     GREATEST(0, ROUND(COALESCE(time_stats.total_minutes, 0) / 60.0, 2) - (COALESCE(up.weekly_hours, 40) * 4))
                ELSE 0
            END,
            -- Commission earnings
            'commission_earnings', 
                COALESCE(commission_stats.primary_commission, 0) + 
                COALESCE(commission_stats.secondary_commission, 0),
            -- Sick pay (Swedish rules: 80% from day 2-14)
            'sick_pay', CASE
                WHEN COALESCE(attendance_stats.sick_days, 0) > 1 THEN
                    (LEAST(COALESCE(attendance_stats.sick_days, 0) - 1, 13)) * 0.8 *
                    CASE
                        WHEN up.employment_type = 'hourly' THEN 
                            COALESCE(up.base_hourly_rate, 0) * (COALESCE(up.weekly_hours, 40) / COALESCE(CARDINALITY(up.work_days), 5))
                        ELSE 
                            COALESCE(up.base_monthly_salary, 0) / 21.75
                    END
                ELSE 0
            END,
            -- Total gross pay
            'total_gross_pay', 
                CASE
                    WHEN up.employment_type = 'salary' THEN COALESCE(up.base_monthly_salary, 0)
                    WHEN up.employment_type = 'hourly' THEN 
                        COALESCE(up.base_hourly_rate, 0) * GREATEST(
                            ROUND(COALESCE(time_stats.total_minutes, 0) / 60.0, 2),
                            COALESCE(attendance_stats.present_days, 0) * 
                                (COALESCE(up.weekly_hours, 40) / COALESCE(CARDINALITY(up.work_days), 5))
                        )
                    ELSE 0
                END +
                -- Add overtime for hourly
                CASE
                    WHEN up.employment_type = 'hourly' AND 
                         ROUND(COALESCE(time_stats.total_minutes, 0) / 60.0, 2) > (COALESCE(up.weekly_hours, 40) * 4)
                    THEN COALESCE(up.base_hourly_rate, 0) * 0.5 * 
                         GREATEST(0, ROUND(COALESCE(time_stats.total_minutes, 0) / 60.0, 2) - (COALESCE(up.weekly_hours, 40) * 4))
                    ELSE 0
                END +
                -- Add commissions
                COALESCE(commission_stats.primary_commission, 0) + 
                COALESCE(commission_stats.secondary_commission, 0),
            -- Estimated tax (simplified Swedish: ~32% municipal)
            'estimated_tax', ROUND(0.32 * (
                CASE
                    WHEN up.employment_type = 'salary' THEN COALESCE(up.base_monthly_salary, 0)
                    WHEN up.employment_type = 'hourly' THEN 
                        COALESCE(up.base_hourly_rate, 0) * GREATEST(
                            ROUND(COALESCE(time_stats.total_minutes, 0) / 60.0, 2),
                            COALESCE(attendance_stats.present_days, 0) * 
                                (COALESCE(up.weekly_hours, 40) / COALESCE(CARDINALITY(up.work_days), 5))
                        )
                    ELSE 0
                END +
                COALESCE(commission_stats.primary_commission, 0) + 
                COALESCE(commission_stats.secondary_commission, 0)
            ), 0)
        ) as employee_summary,
        up.full_name
        FROM user_profiles up
        -- Time logs aggregation
        LEFT JOIN LATERAL (
            SELECT 
                SUM(
                    EXTRACT(EPOCH FROM (tl.end_time - tl.start_time)) / 60 - COALESCE(tl.break_duration, 0)
                ) as total_minutes
            FROM time_logs tl
            WHERE tl.user_id = up.id
              AND tl.start_time >= start_date
              AND tl.start_time <= end_date
              AND tl.end_time IS NOT NULL
        ) time_stats ON true
        -- Attendance aggregation
        LEFT JOIN LATERAL (
            SELECT 
                COUNT(*) FILTER (WHERE a.status = 'present') as present_days,
                COUNT(*) FILTER (WHERE a.status = 'sick') as sick_days,
                COUNT(*) FILTER (WHERE a.status = 'vacation') as vacation_days
            FROM attendance a
            WHERE a.user_id = up.id
              AND a.date >= start_date
              AND a.date <= end_date
        ) attendance_stats ON true
        -- Commission aggregation (only invoiced orders)
        LEFT JOIN LATERAL (
            SELECT 
                COUNT(*) as order_count,
                SUM(o.value) as total_value,
                SUM(CASE 
                    WHEN o.primary_salesperson_id = up.id AND up.has_commission AND up.commission_rate IS NOT NULL
                    THEN (o.value * up.commission_rate / 100) * (1 - COALESCE(o.commission_split_percentage, 0) / 100)
                    ELSE 0
                END) as primary_commission,
                SUM(CASE 
                    WHEN o.secondary_salesperson_id = up.id AND up.has_commission AND up.commission_rate IS NOT NULL
                    THEN (o.value * up.commission_rate / 100) * (COALESCE(o.commission_split_percentage, 0) / 100)
                    ELSE 0
                END) as secondary_commission
            FROM orders o
            WHERE (o.primary_salesperson_id = up.id OR o.secondary_salesperson_id = up.id)
              AND o.status = 'fakturerad'
              AND o.updated_at >= start_date
              AND o.updated_at <= end_date
        ) commission_stats ON true
        WHERE up.organisation_id = org_id
          AND up.is_active = true
    ) employee_data;

    RETURN result;
END;
$function$
"
FUNCTION,public,get_sales_leaderboard," RETURNS TABLE(name text, sales numeric, avatar text) AS CREATE OR REPLACE FUNCTION public.get_sales_leaderboard()
 RETURNS TABLE(name text, sales numeric, avatar text)
 LANGUAGE plpgsql
AS $function$
BEGIN
  RETURN QUERY
    SELECT
      up.full_name AS name,
      SUM(i.amount)::NUMERIC AS sales,
      -- Creates a simple two-letter avatar from the full name
      UPPER(SUBSTRING(up.full_name FROM 1 FOR 1) || SUBSTRING(up.full_name FROM '(\w)\w*$')) AS avatar
    FROM
      public.invoices AS i
    -- JOIN orders table to find the salesperson
    JOIN
      public.orders AS o ON i.order_id = o.id
    JOIN
      public.user_profiles AS up ON o.primary_salesperson_id = up.id
    WHERE
      i.status = 'paid' AND up.role = 'sales'
    GROUP BY
      up.id, up.full_name
    ORDER BY
      sales DESC
    LIMIT 5;
END;
$function$
"
FUNCTION,public,get_unassigned_users,"org_id uuid RETURNS SETOF user_profiles AS CREATE OR REPLACE FUNCTION public.get_unassigned_users(org_id uuid)
 RETURNS SETOF user_profiles
 LANGUAGE plpgsql
AS $function$
BEGIN
  RETURN QUERY
  SELECT *
  FROM public.user_profiles
  WHERE
    organisation_id = org_id AND
    is_active = true AND
    id NOT IN (
      SELECT user_id FROM public.team_members WHERE is_active = true
    );
END;
$function$
"
FUNCTION,public,gin_extract_query_trgm,"text, internal, smallint, internal, internal, internal, internal RETURNS internal AS CREATE OR REPLACE FUNCTION public.gin_extract_query_trgm(text, internal, smallint, internal, internal, internal, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gin_extract_query_trgm$function$
"
FUNCTION,public,gin_extract_value_trgm,"text, internal RETURNS internal AS CREATE OR REPLACE FUNCTION public.gin_extract_value_trgm(text, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gin_extract_value_trgm$function$
"
FUNCTION,public,gin_trgm_consistent,"internal, smallint, text, integer, internal, internal, internal, internal RETURNS boolean AS CREATE OR REPLACE FUNCTION public.gin_trgm_consistent(internal, smallint, text, integer, internal, internal, internal, internal)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gin_trgm_consistent$function$
"
FUNCTION,public,gin_trgm_triconsistent,"internal, smallint, text, integer, internal, internal, internal RETURNS ""char"" AS CREATE OR REPLACE FUNCTION public.gin_trgm_triconsistent(internal, smallint, text, integer, internal, internal, internal)
 RETURNS ""char""
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gin_trgm_triconsistent$function$
"
FUNCTION,public,gtrgm_compress,"internal RETURNS internal AS CREATE OR REPLACE FUNCTION public.gtrgm_compress(internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gtrgm_compress$function$
"
FUNCTION,public,gtrgm_consistent,"internal, text, smallint, oid, internal RETURNS boolean AS CREATE OR REPLACE FUNCTION public.gtrgm_consistent(internal, text, smallint, oid, internal)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gtrgm_consistent$function$
"
FUNCTION,public,gtrgm_decompress,"internal RETURNS internal AS CREATE OR REPLACE FUNCTION public.gtrgm_decompress(internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gtrgm_decompress$function$
"
FUNCTION,public,gtrgm_distance,"internal, text, smallint, oid, internal RETURNS double precision AS CREATE OR REPLACE FUNCTION public.gtrgm_distance(internal, text, smallint, oid, internal)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gtrgm_distance$function$
"
FUNCTION,public,gtrgm_in,"cstring RETURNS gtrgm AS CREATE OR REPLACE FUNCTION public.gtrgm_in(cstring)
 RETURNS gtrgm
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gtrgm_in$function$
"
FUNCTION,public,gtrgm_options,"internal RETURNS void AS CREATE OR REPLACE FUNCTION public.gtrgm_options(internal)
 RETURNS void
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE
AS '$libdir/pg_trgm', $function$gtrgm_options$function$
"
FUNCTION,public,gtrgm_out,"gtrgm RETURNS cstring AS CREATE OR REPLACE FUNCTION public.gtrgm_out(gtrgm)
 RETURNS cstring
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gtrgm_out$function$
"
FUNCTION,public,gtrgm_penalty,"internal, internal, internal RETURNS internal AS CREATE OR REPLACE FUNCTION public.gtrgm_penalty(internal, internal, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gtrgm_penalty$function$
"
FUNCTION,public,gtrgm_picksplit,"internal, internal RETURNS internal AS CREATE OR REPLACE FUNCTION public.gtrgm_picksplit(internal, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gtrgm_picksplit$function$
"
FUNCTION,public,gtrgm_same,"gtrgm, gtrgm, internal RETURNS internal AS CREATE OR REPLACE FUNCTION public.gtrgm_same(gtrgm, gtrgm, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gtrgm_same$function$
"
FUNCTION,public,gtrgm_union,"internal, internal RETURNS gtrgm AS CREATE OR REPLACE FUNCTION public.gtrgm_union(internal, internal)
 RETURNS gtrgm
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gtrgm_union$function$
"
FUNCTION,public,populate_invoice_from_order," RETURNS trigger AS CREATE OR REPLACE FUNCTION public.populate_invoice_from_order()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- If order_id is provided, copy team and job data from the order
  IF NEW.order_id IS NOT NULL THEN
    UPDATE invoices SET
      assigned_team_id = COALESCE(NEW.assigned_team_id, (
        SELECT assigned_to_team_id FROM orders WHERE id = NEW.order_id
      )),
      assigned_user_id = COALESCE(NEW.assigned_user_id, (
        SELECT assigned_to_user_id FROM orders WHERE id = NEW.order_id
      )),
      job_description = COALESCE(NEW.job_description, (
        SELECT job_description FROM orders WHERE id = NEW.order_id
      )),
      job_type = COALESCE(NEW.job_type, (
        SELECT job_type FROM orders WHERE id = NEW.order_id
      ))
    WHERE id = NEW.id;
  END IF;
  
  RETURN NEW;
END;
$function$
"
FUNCTION,public,set_limit,"real RETURNS real AS CREATE OR REPLACE FUNCTION public.set_limit(real)
 RETURNS real
 LANGUAGE c
 STRICT
AS '$libdir/pg_trgm', $function$set_limit$function$
"
FUNCTION,public,set_quote_acceptance_token,"quote_id uuid, expires_in_days integer DEFAULT 30 RETURNS text AS CREATE OR REPLACE FUNCTION public.set_quote_acceptance_token(quote_id uuid, expires_in_days integer DEFAULT 30)
 RETURNS text
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  token text;
BEGIN
  token := generate_acceptance_token();
  
  UPDATE quotes 
  SET 
    acceptance_token = token,
    token_expires_at = now() + (expires_in_days || ' days')::interval
  WHERE id = quote_id;
  
  RETURN token;
END;
$function$
"
FUNCTION,public,show_limit," RETURNS real AS CREATE OR REPLACE FUNCTION public.show_limit()
 RETURNS real
 LANGUAGE c
 STABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$show_limit$function$
"
FUNCTION,public,show_trgm,"text RETURNS text[] AS CREATE OR REPLACE FUNCTION public.show_trgm(text)
 RETURNS text[]
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$show_trgm$function$
"
FUNCTION,public,similarity,"text, text RETURNS real AS CREATE OR REPLACE FUNCTION public.similarity(text, text)
 RETURNS real
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$similarity$function$
"
FUNCTION,public,similarity_dist,"text, text RETURNS real AS CREATE OR REPLACE FUNCTION public.similarity_dist(text, text)
 RETURNS real
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$similarity_dist$function$
"
FUNCTION,public,similarity_op,"text, text RETURNS boolean AS CREATE OR REPLACE FUNCTION public.similarity_op(text, text)
 RETURNS boolean
 LANGUAGE c
 STABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$similarity_op$function$
"
FUNCTION,public,strict_word_similarity,"text, text RETURNS real AS CREATE OR REPLACE FUNCTION public.strict_word_similarity(text, text)
 RETURNS real
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$strict_word_similarity$function$
"
FUNCTION,public,strict_word_similarity_commutator_op,"text, text RETURNS boolean AS CREATE OR REPLACE FUNCTION public.strict_word_similarity_commutator_op(text, text)
 RETURNS boolean
 LANGUAGE c
 STABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$strict_word_similarity_commutator_op$function$
"
FUNCTION,public,strict_word_similarity_dist_commutator_op,"text, text RETURNS real AS CREATE OR REPLACE FUNCTION public.strict_word_similarity_dist_commutator_op(text, text)
 RETURNS real
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$strict_word_similarity_dist_commutator_op$function$
"
FUNCTION,public,strict_word_similarity_dist_op,"text, text RETURNS real AS CREATE OR REPLACE FUNCTION public.strict_word_similarity_dist_op(text, text)
 RETURNS real
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$strict_word_similarity_dist_op$function$
"
FUNCTION,public,strict_word_similarity_op,"text, text RETURNS boolean AS CREATE OR REPLACE FUNCTION public.strict_word_similarity_op(text, text)
 RETURNS boolean
 LANGUAGE c
 STABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$strict_word_similarity_op$function$
"
FUNCTION,public,sync_org_to_user_metadata," RETURNS trigger AS CREATE OR REPLACE FUNCTION public.sync_org_to_user_metadata()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  -- Update the user's metadata in the auth.users table
  UPDATE auth.users
  SET raw_app_meta_data = 
    COALESCE(raw_app_meta_data, '{}'::jsonb) || 
    jsonb_build_object('org_id', NEW.organisation_id)
  WHERE id = NEW.id;
  RETURN NEW;
END;
$function$
"
FUNCTION,public,update_document_download_count," RETURNS trigger AS CREATE OR REPLACE FUNCTION public.update_document_download_count()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  UPDATE documents 
  SET download_count = download_count + 1
  WHERE id = NEW.document_id;
  RETURN NEW;
END;
$function$
"
FUNCTION,public,update_documents_updated_at," RETURNS trigger AS CREATE OR REPLACE FUNCTION public.update_documents_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at = now();
  RETURN NEW;
END;
$function$
"
FUNCTION,public,update_intranet_post_counters," RETURNS trigger AS CREATE OR REPLACE FUNCTION public.update_intranet_post_counters()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  -- Handle VIEW counts
  IF TG_TABLE_NAME = 'intranet_post_views' THEN
    IF (TG_OP = 'INSERT') THEN
      UPDATE intranet_posts 
      SET view_count = view_count + 1 
      WHERE id = NEW.post_id;
    END IF;
  
  -- Handle LIKE counts
  ELSIF TG_TABLE_NAME = 'intranet_post_likes' THEN
    IF (TG_OP = 'INSERT') THEN
      UPDATE intranet_posts 
      SET like_count = like_count + 1 
      WHERE id = NEW.post_id;
    ELSIF (TG_OP = 'DELETE') THEN
      UPDATE intranet_posts 
      SET like_count = GREATEST(0, like_count - 1) 
      WHERE id = OLD.post_id;
    END IF;

  -- Handle COMMENT counts
  ELSIF TG_TABLE_NAME = 'intranet_comments' THEN
    IF (TG_OP = 'INSERT' AND NEW.is_approved = true) THEN
      UPDATE intranet_posts 
      SET comment_count = comment_count + 1 
      WHERE id = NEW.post_id;
    ELSIF (TG_OP = 'DELETE' AND OLD.is_approved = true) THEN
      UPDATE intranet_posts 
      SET comment_count = GREATEST(0, comment_count - 1) 
      WHERE id = OLD.post_id;
    ELSIF (TG_OP = 'UPDATE') THEN
      -- If approval status changed
      IF (OLD.is_approved = false AND NEW.is_approved = true) THEN
        UPDATE intranet_posts SET comment_count = comment_count + 1 WHERE id = NEW.post_id;
      ELSIF (OLD.is_approved = true AND NEW.is_approved = false) THEN
        UPDATE intranet_posts SET comment_count = GREATEST(0, comment_count - 1) WHERE id = NEW.post_id;
      END IF;
    END IF;
  END IF;
  
  RETURN NULL; -- Return NULL for AFTER triggers
END;
$function$
"
FUNCTION,public,update_intranet_updated_at," RETURNS trigger AS CREATE OR REPLACE FUNCTION public.update_intranet_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at = now();
  RETURN NEW;
END;
$function$
"
FUNCTION,public,update_invoice_rot_amount," RETURNS trigger AS CREATE OR REPLACE FUNCTION public.update_invoice_rot_amount()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.include_rot = true AND NEW.amount > 0 THEN
    NEW.rot_amount := calculate_rot_amount(NEW.amount);
  ELSE
    NEW.rot_amount := 0;
  END IF;
  
  RETURN NEW;
END;
$function$
"
FUNCTION,public,update_message_templates_updated_at," RETURNS trigger AS CREATE OR REPLACE FUNCTION public.update_message_templates_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
NEW.updated_at = now();
RETURN NEW;
END;
$function$
"
FUNCTION,public,update_order_rot_amount," RETURNS trigger AS CREATE OR REPLACE FUNCTION public.update_order_rot_amount()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.include_rot = true AND NEW.value > 0 THEN
    NEW.rot_amount := calculate_rot_amount(NEW.value);
  ELSE
    NEW.rot_amount := 0;
  END IF;
  
  RETURN NEW;
END;
$function$
"
FUNCTION,public,update_original_invoice_on_credit," RETURNS trigger AS CREATE OR REPLACE FUNCTION public.update_original_invoice_on_credit()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- After a credit note is inserted, update the original invoice
  UPDATE invoices 
  SET 
    credited_amount = COALESCE(credited_amount, 0) + ABS(NEW.amount)
  WHERE id = NEW.original_invoice_id;
  
  RETURN NEW;
END;
$function$
"
FUNCTION,public,update_overdue_invoices," RETURNS void AS CREATE OR REPLACE FUNCTION public.update_overdue_invoices()
 RETURNS void
 LANGUAGE plpgsql
AS $function$
BEGIN
    UPDATE invoices 
    SET status = 'overdue'
    WHERE status = 'sent' 
    AND due_date < CURRENT_DATE;
END;
$function$
"
FUNCTION,public,update_quote_rot_amount," RETURNS trigger AS CREATE OR REPLACE FUNCTION public.update_quote_rot_amount()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.include_rot = true AND NEW.total_amount > 0 THEN
    NEW.rot_amount := calculate_rot_amount(NEW.total_amount);
  ELSE
    NEW.rot_amount := 0;
  END IF;
  
  RETURN NEW;
END;
$function$
"
FUNCTION,public,update_team_settings_updated_at," RETURNS trigger AS CREATE OR REPLACE FUNCTION public.update_team_settings_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at = now();
  RETURN NEW;
END;
$function$
"
FUNCTION,public,validate_swedish_organisationsnummer,"orgnummer text RETURNS boolean AS CREATE OR REPLACE FUNCTION public.validate_swedish_organisationsnummer(orgnummer text)
 RETURNS boolean
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Remove any non-digit characters except hyphen
  orgnummer := regexp_replace(orgnummer, '[^0-9-]', '', 'g');
  
  -- Check format: XXXXXX-XXXX
  IF NOT orgnummer ~ '^[0-9]{6}-[0-9]{4}$' THEN
    RETURN false;
  END IF;
  
  -- Basic validation (more complex Luhn algorithm would be done in application)
  RETURN length(replace(orgnummer, '-', '')) = 10;
END;
$function$
"
FUNCTION,public,validate_swedish_personnummer,"personnummer text RETURNS boolean AS CREATE OR REPLACE FUNCTION public.validate_swedish_personnummer(personnummer text)
 RETURNS boolean
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Remove any non-digit characters except hyphen
  personnummer := regexp_replace(personnummer, '[^0-9-]', '', 'g');
  
  -- Check format: YYYYMMDD-XXXX or YYMMDD-XXXX
  IF NOT (personnummer ~ '^[0-9]{8}-[0-9]{4}$' OR personnummer ~ '^[0-9]{6}-[0-9]{4}$') THEN
    RETURN false;
  END IF;
  
  -- Basic length validation (more complex validation would be done in application)
  RETURN length(replace(personnummer, '-', '')) IN (10, 12);
END;
$function$
"
FUNCTION,public,word_similarity,"text, text RETURNS real AS CREATE OR REPLACE FUNCTION public.word_similarity(text, text)
 RETURNS real
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$word_similarity$function$
"
FUNCTION,public,word_similarity_commutator_op,"text, text RETURNS boolean AS CREATE OR REPLACE FUNCTION public.word_similarity_commutator_op(text, text)
 RETURNS boolean
 LANGUAGE c
 STABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$word_similarity_commutator_op$function$
"
FUNCTION,public,word_similarity_dist_commutator_op,"text, text RETURNS real AS CREATE OR REPLACE FUNCTION public.word_similarity_dist_commutator_op(text, text)
 RETURNS real
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$word_similarity_dist_commutator_op$function$
"
FUNCTION,public,word_similarity_dist_op,"text, text RETURNS real AS CREATE OR REPLACE FUNCTION public.word_similarity_dist_op(text, text)
 RETURNS real
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$word_similarity_dist_op$function$
"
FUNCTION,public,word_similarity_op,"text, text RETURNS boolean AS CREATE OR REPLACE FUNCTION public.word_similarity_op(text, text)
 RETURNS boolean
 LANGUAGE c
 STABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$word_similarity_op$function$
"
