type,schema,name,details
FUNCTION,realtime,apply_rls,"wal jsonb, max_record_bytes integer DEFAULT (1024 * 1024) RETURNS SETOF realtime.wal_rls AS CREATE OR REPLACE FUNCTION realtime.apply_rls(wal jsonb, max_record_bytes integer DEFAULT (1024 * 1024))
 RETURNS SETOF realtime.wal_rls
 LANGUAGE plpgsql
AS $function$
declare
-- Regclass of the table e.g. public.notes
entity_ regclass = (quote_ident(wal ->> 'schema') || '.' || quote_ident(wal ->> 'table'))::regclass;

-- I, U, D, T: insert, update ...
action realtime.action = (
    case wal ->> 'action'
        when 'I' then 'INSERT'
        when 'U' then 'UPDATE'
        when 'D' then 'DELETE'
        else 'ERROR'
    end
);

-- Is row level security enabled for the table
is_rls_enabled bool = relrowsecurity from pg_class where oid = entity_;

subscriptions realtime.subscription[] = array_agg(subs)
    from
        realtime.subscription subs
    where
        subs.entity = entity_;

-- Subscription vars
roles regrole[] = array_agg(distinct us.claims_role::text)
    from
        unnest(subscriptions) us;

working_role regrole;
claimed_role regrole;
claims jsonb;

subscription_id uuid;
subscription_has_access bool;
visible_to_subscription_ids uuid[] = '{}';

-- structured info for wal's columns
columns realtime.wal_column[];
-- previous identity values for update/delete
old_columns realtime.wal_column[];

error_record_exceeds_max_size boolean = octet_length(wal::text) > max_record_bytes;

-- Primary jsonb output for record
output jsonb;

begin
perform set_config('role', null, true);

columns =
    array_agg(
        (
            x->>'name',
            x->>'type',
            x->>'typeoid',
            realtime.cast(
                (x->'value') #>> '{}',
                coalesce(
                    (x->>'typeoid')::regtype, -- null when wal2json version <= 2.4
                    (x->>'type')::regtype
                )
            ),
            (pks ->> 'name') is not null,
            true
        )::realtime.wal_column
    )
    from
        jsonb_array_elements(wal -> 'columns') x
        left join jsonb_array_elements(wal -> 'pk') pks
            on (x ->> 'name') = (pks ->> 'name');

old_columns =
    array_agg(
        (
            x->>'name',
            x->>'type',
            x->>'typeoid',
            realtime.cast(
                (x->'value') #>> '{}',
                coalesce(
                    (x->>'typeoid')::regtype, -- null when wal2json version <= 2.4
                    (x->>'type')::regtype
                )
            ),
            (pks ->> 'name') is not null,
            true
        )::realtime.wal_column
    )
    from
        jsonb_array_elements(wal -> 'identity') x
        left join jsonb_array_elements(wal -> 'pk') pks
            on (x ->> 'name') = (pks ->> 'name');

for working_role in select * from unnest(roles) loop

    -- Update `is_selectable` for columns and old_columns
    columns =
        array_agg(
            (
                c.name,
                c.type_name,
                c.type_oid,
                c.value,
                c.is_pkey,
                pg_catalog.has_column_privilege(working_role, entity_, c.name, 'SELECT')
            )::realtime.wal_column
        )
        from
            unnest(columns) c;

    old_columns =
            array_agg(
                (
                    c.name,
                    c.type_name,
                    c.type_oid,
                    c.value,
                    c.is_pkey,
                    pg_catalog.has_column_privilege(working_role, entity_, c.name, 'SELECT')
                )::realtime.wal_column
            )
            from
                unnest(old_columns) c;

    if action <> 'DELETE' and count(1) = 0 from unnest(columns) c where c.is_pkey then
        return next (
            jsonb_build_object(
                'schema', wal ->> 'schema',
                'table', wal ->> 'table',
                'type', action
            ),
            is_rls_enabled,
            -- subscriptions is already filtered by entity
            (select array_agg(s.subscription_id) from unnest(subscriptions) as s where claims_role = working_role),
            array['Error 400: Bad Request, no primary key']
        )::realtime.wal_rls;

    -- The claims role does not have SELECT permission to the primary key of entity
    elsif action <> 'DELETE' and sum(c.is_selectable::int) <> count(1) from unnest(columns) c where c.is_pkey then
        return next (
            jsonb_build_object(
                'schema', wal ->> 'schema',
                'table', wal ->> 'table',
                'type', action
            ),
            is_rls_enabled,
            (select array_agg(s.subscription_id) from unnest(subscriptions) as s where claims_role = working_role),
            array['Error 401: Unauthorized']
        )::realtime.wal_rls;

    else
        output = jsonb_build_object(
            'schema', wal ->> 'schema',
            'table', wal ->> 'table',
            'type', action,
            'commit_timestamp', to_char(
                ((wal ->> 'timestamp')::timestamptz at time zone 'utc'),
                'YYYY-MM-DD""T""HH24:MI:SS.MS""Z""'
            ),
            'columns', (
                select
                    jsonb_agg(
                        jsonb_build_object(
                            'name', pa.attname,
                            'type', pt.typname
                        )
                        order by pa.attnum asc
                    )
                from
                    pg_attribute pa
                    join pg_type pt
                        on pa.atttypid = pt.oid
                where
                    attrelid = entity_
                    and attnum > 0
                    and pg_catalog.has_column_privilege(working_role, entity_, pa.attname, 'SELECT')
            )
        )
        -- Add ""record"" key for insert and update
        || case
            when action in ('INSERT', 'UPDATE') then
                jsonb_build_object(
                    'record',
                    (
                        select
                            jsonb_object_agg(
                                -- if unchanged toast, get column name and value from old record
                                coalesce((c).name, (oc).name),
                                case
                                    when (c).name is null then (oc).value
                                    else (c).value
                                end
                            )
                        from
                            unnest(columns) c
                            full outer join unnest(old_columns) oc
                                on (c).name = (oc).name
                        where
                            coalesce((c).is_selectable, (oc).is_selectable)
                            and ( not error_record_exceeds_max_size or (octet_length((c).value::text) <= 64))
                    )
                )
            else '{}'::jsonb
        end
        -- Add ""old_record"" key for update and delete
        || case
            when action = 'UPDATE' then
                jsonb_build_object(
                        'old_record',
                        (
                            select jsonb_object_agg((c).name, (c).value)
                            from unnest(old_columns) c
                            where
                                (c).is_selectable
                                and ( not error_record_exceeds_max_size or (octet_length((c).value::text) <= 64))
                        )
                    )
            when action = 'DELETE' then
                jsonb_build_object(
                    'old_record',
                    (
                        select jsonb_object_agg((c).name, (c).value)
                        from unnest(old_columns) c
                        where
                            (c).is_selectable
                            and ( not error_record_exceeds_max_size or (octet_length((c).value::text) <= 64))
                            and ( not is_rls_enabled or (c).is_pkey ) -- if RLS enabled, we can't secure deletes so filter to pkey
                    )
                )
            else '{}'::jsonb
        end;

        -- Create the prepared statement
        if is_rls_enabled and action <> 'DELETE' then
            if (select 1 from pg_prepared_statements where name = 'walrus_rls_stmt' limit 1) > 0 then
                deallocate walrus_rls_stmt;
            end if;
            execute realtime.build_prepared_statement_sql('walrus_rls_stmt', entity_, columns);
        end if;

        visible_to_subscription_ids = '{}';

        for subscription_id, claims in (
                select
                    subs.subscription_id,
                    subs.claims
                from
                    unnest(subscriptions) subs
                where
                    subs.entity = entity_
                    and subs.claims_role = working_role
                    and (
                        realtime.is_visible_through_filters(columns, subs.filters)
                        or (
                          action = 'DELETE'
                          and realtime.is_visible_through_filters(old_columns, subs.filters)
                        )
                    )
        ) loop

            if not is_rls_enabled or action = 'DELETE' then
                visible_to_subscription_ids = visible_to_subscription_ids || subscription_id;
            else
                -- Check if RLS allows the role to see the record
                perform
                    -- Trim leading and trailing quotes from working_role because set_config
                    -- doesn't recognize the role as valid if they are included
                    set_config('role', trim(both '""' from working_role::text), true),
                    set_config('request.jwt.claims', claims::text, true);

                execute 'execute walrus_rls_stmt' into subscription_has_access;

                if subscription_has_access then
                    visible_to_subscription_ids = visible_to_subscription_ids || subscription_id;
                end if;
            end if;
        end loop;

        perform set_config('role', null, true);

        return next (
            output,
            is_rls_enabled,
            visible_to_subscription_ids,
            case
                when error_record_exceeds_max_size then array['Error 413: Payload Too Large']
                else '{}'
            end
        )::realtime.wal_rls;

    end if;
end loop;

perform set_config('role', null, true);
end;
$function$
"
FUNCTION,realtime,broadcast_changes,"topic_name text, event_name text, operation text, table_name text, table_schema text, new record, old record, level text DEFAULT 'ROW'::text RETURNS void AS CREATE OR REPLACE FUNCTION realtime.broadcast_changes(topic_name text, event_name text, operation text, table_name text, table_schema text, new record, old record, level text DEFAULT 'ROW'::text)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
DECLARE
    -- Declare a variable to hold the JSONB representation of the row
    row_data jsonb := '{}'::jsonb;
BEGIN
    IF level = 'STATEMENT' THEN
        RAISE EXCEPTION 'function can only be triggered for each row, not for each statement';
    END IF;
    -- Check the operation type and handle accordingly
    IF operation = 'INSERT' OR operation = 'UPDATE' OR operation = 'DELETE' THEN
        row_data := jsonb_build_object('old_record', OLD, 'record', NEW, 'operation', operation, 'table', table_name, 'schema', table_schema);
        PERFORM realtime.send (row_data, event_name, topic_name);
    ELSE
        RAISE EXCEPTION 'Unexpected operation type: %', operation;
    END IF;
EXCEPTION
    WHEN OTHERS THEN
        RAISE EXCEPTION 'Failed to process the row: %', SQLERRM;
END;

$function$
"
FUNCTION,realtime,build_prepared_statement_sql,"prepared_statement_name text, entity regclass, columns realtime.wal_column[] RETURNS text AS CREATE OR REPLACE FUNCTION realtime.build_prepared_statement_sql(prepared_statement_name text, entity regclass, columns realtime.wal_column[])
 RETURNS text
 LANGUAGE sql
AS $function$
      /*
      Builds a sql string that, if executed, creates a prepared statement to
      tests retrive a row from *entity* by its primary key columns.
      Example
          select realtime.build_prepared_statement_sql('public.notes', '{""id""}'::text[], '{""bigint""}'::text[])
      */
          select
      'prepare ' || prepared_statement_name || ' as
          select
              exists(
                  select
                      1
                  from
                      ' || entity || '
                  where
                      ' || string_agg(quote_ident(pkc.name) || '=' || quote_nullable(pkc.value #>> '{}') , ' and ') || '
              )'
          from
              unnest(columns) pkc
          where
              pkc.is_pkey
          group by
              entity
      $function$
"
FUNCTION,realtime,cast,"val text, type_ regtype RETURNS jsonb AS CREATE OR REPLACE FUNCTION realtime.""cast""(val text, type_ regtype)
 RETURNS jsonb
 LANGUAGE plpgsql
 IMMUTABLE
AS $function$
    declare
      res jsonb;
    begin
      execute format('select to_jsonb(%L::'|| type_::text || ')', val)  into res;
      return res;
    end
    $function$
"
FUNCTION,realtime,check_equality_op,"op realtime.equality_op, type_ regtype, val_1 text, val_2 text RETURNS boolean AS CREATE OR REPLACE FUNCTION realtime.check_equality_op(op realtime.equality_op, type_ regtype, val_1 text, val_2 text)
 RETURNS boolean
 LANGUAGE plpgsql
 IMMUTABLE
AS $function$
      /*
      Casts *val_1* and *val_2* as type *type_* and check the *op* condition for truthiness
      */
      declare
          op_symbol text = (
              case
                  when op = 'eq' then '='
                  when op = 'neq' then '!='
                  when op = 'lt' then '<'
                  when op = 'lte' then '<='
                  when op = 'gt' then '>'
                  when op = 'gte' then '>='
                  when op = 'in' then '= any'
                  else 'UNKNOWN OP'
              end
          );
          res boolean;
      begin
          execute format(
              'select %L::'|| type_::text || ' ' || op_symbol
              || ' ( %L::'
              || (
                  case
                      when op = 'in' then type_::text || '[]'
                      else type_::text end
              )
              || ')', val_1, val_2) into res;
          return res;
      end;
      $function$
"
FUNCTION,realtime,is_visible_through_filters,"columns realtime.wal_column[], filters realtime.user_defined_filter[] RETURNS boolean AS CREATE OR REPLACE FUNCTION realtime.is_visible_through_filters(columns realtime.wal_column[], filters realtime.user_defined_filter[])
 RETURNS boolean
 LANGUAGE sql
 IMMUTABLE
AS $function$
    /*
    Should the record be visible (true) or filtered out (false) after *filters* are applied
    */
        select
            -- Default to allowed when no filters present
            $2 is null -- no filters. this should not happen because subscriptions has a default
            or array_length($2, 1) is null -- array length of an empty array is null
            or bool_and(
                coalesce(
                    realtime.check_equality_op(
                        op:=f.op,
                        type_:=coalesce(
                            col.type_oid::regtype, -- null when wal2json version <= 2.4
                            col.type_name::regtype
                        ),
                        -- cast jsonb to text
                        val_1:=col.value #>> '{}',
                        val_2:=f.value
                    ),
                    false -- if null, filter does not match
                )
            )
        from
            unnest(filters) f
            join unnest(columns) col
                on f.column_name = col.name;
    $function$
"
FUNCTION,realtime,list_changes,"publication name, slot_name name, max_changes integer, max_record_bytes integer RETURNS SETOF realtime.wal_rls AS CREATE OR REPLACE FUNCTION realtime.list_changes(publication name, slot_name name, max_changes integer, max_record_bytes integer)
 RETURNS SETOF realtime.wal_rls
 LANGUAGE sql
 SET log_min_messages TO 'fatal'
AS $function$
      with pub as (
        select
          concat_ws(
            ',',
            case when bool_or(pubinsert) then 'insert' else null end,
            case when bool_or(pubupdate) then 'update' else null end,
            case when bool_or(pubdelete) then 'delete' else null end
          ) as w2j_actions,
          coalesce(
            string_agg(
              realtime.quote_wal2json(format('%I.%I', schemaname, tablename)::regclass),
              ','
            ) filter (where ppt.tablename is not null and ppt.tablename not like '% %'),
            ''
          ) w2j_add_tables
        from
          pg_publication pp
          left join pg_publication_tables ppt
            on pp.pubname = ppt.pubname
        where
          pp.pubname = publication
        group by
          pp.pubname
        limit 1
      ),
      w2j as (
        select
          x.*, pub.w2j_add_tables
        from
          pub,
          pg_logical_slot_get_changes(
            slot_name, null, max_changes,
            'include-pk', 'true',
            'include-transaction', 'false',
            'include-timestamp', 'true',
            'include-type-oids', 'true',
            'format-version', '2',
            'actions', pub.w2j_actions,
            'add-tables', pub.w2j_add_tables
          ) x
      )
      select
        xyz.wal,
        xyz.is_rls_enabled,
        xyz.subscription_ids,
        xyz.errors
      from
        w2j,
        realtime.apply_rls(
          wal := w2j.data::jsonb,
          max_record_bytes := max_record_bytes
        ) xyz(wal, is_rls_enabled, subscription_ids, errors)
      where
        w2j.w2j_add_tables <> ''
        and xyz.subscription_ids[1] is not null
    $function$
"
FUNCTION,realtime,quote_wal2json,"entity regclass RETURNS text AS CREATE OR REPLACE FUNCTION realtime.quote_wal2json(entity regclass)
 RETURNS text
 LANGUAGE sql
 IMMUTABLE STRICT
AS $function$
      select
        (
          select string_agg('' || ch,'')
          from unnest(string_to_array(nsp.nspname::text, null)) with ordinality x(ch, idx)
          where
            not (x.idx = 1 and x.ch = '""')
            and not (
              x.idx = array_length(string_to_array(nsp.nspname::text, null), 1)
              and x.ch = '""'
            )
        )
        || '.'
        || (
          select string_agg('' || ch,'')
          from unnest(string_to_array(pc.relname::text, null)) with ordinality x(ch, idx)
          where
            not (x.idx = 1 and x.ch = '""')
            and not (
              x.idx = array_length(string_to_array(nsp.nspname::text, null), 1)
              and x.ch = '""'
            )
          )
      from
        pg_class pc
        join pg_namespace nsp
          on pc.relnamespace = nsp.oid
      where
        pc.oid = entity
    $function$
"
FUNCTION,realtime,send,"payload jsonb, event text, topic text, private boolean DEFAULT true RETURNS void AS CREATE OR REPLACE FUNCTION realtime.send(payload jsonb, event text, topic text, private boolean DEFAULT true)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
DECLARE
  generated_id uuid;
  final_payload jsonb;
BEGIN
  BEGIN
    -- Generate a new UUID for the id
    generated_id := gen_random_uuid();

    -- Check if payload has an 'id' key, if not, add the generated UUID
    IF payload ? 'id' THEN
      final_payload := payload;
    ELSE
      final_payload := jsonb_set(payload, '{id}', to_jsonb(generated_id));
    END IF;

    -- Set the topic configuration
    EXECUTE format('SET LOCAL realtime.topic TO %L', topic);

    -- Attempt to insert the message
    INSERT INTO realtime.messages (id, payload, event, topic, private, extension)
    VALUES (generated_id, final_payload, event, topic, private, 'broadcast');
  EXCEPTION
    WHEN OTHERS THEN
      -- Capture and notify the error
      RAISE WARNING 'ErrorSendingBroadcastMessage: %', SQLERRM;
  END;
END;
$function$
"
FUNCTION,realtime,subscription_check_filters," RETURNS trigger AS CREATE OR REPLACE FUNCTION realtime.subscription_check_filters()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
    /*
    Validates that the user defined filters for a subscription:
    - refer to valid columns that the claimed role may access
    - values are coercable to the correct column type
    */
    declare
        col_names text[] = coalesce(
                array_agg(c.column_name order by c.ordinal_position),
                '{}'::text[]
            )
            from
                information_schema.columns c
            where
                format('%I.%I', c.table_schema, c.table_name)::regclass = new.entity
                and pg_catalog.has_column_privilege(
                    (new.claims ->> 'role'),
                    format('%I.%I', c.table_schema, c.table_name)::regclass,
                    c.column_name,
                    'SELECT'
                );
        filter realtime.user_defined_filter;
        col_type regtype;

        in_val jsonb;
    begin
        for filter in select * from unnest(new.filters) loop
            -- Filtered column is valid
            if not filter.column_name = any(col_names) then
                raise exception 'invalid column for filter %', filter.column_name;
            end if;

            -- Type is sanitized and safe for string interpolation
            col_type = (
                select atttypid::regtype
                from pg_catalog.pg_attribute
                where attrelid = new.entity
                      and attname = filter.column_name
            );
            if col_type is null then
                raise exception 'failed to lookup type for column %', filter.column_name;
            end if;

            -- Set maximum number of entries for in filter
            if filter.op = 'in'::realtime.equality_op then
                in_val = realtime.cast(filter.value, (col_type::text || '[]')::regtype);
                if coalesce(jsonb_array_length(in_val), 0) > 100 then
                    raise exception 'too many values for `in` filter. Maximum 100';
                end if;
            else
                -- raises an exception if value is not coercable to type
                perform realtime.cast(filter.value, col_type);
            end if;

        end loop;

        -- Apply consistent order to filters so the unique constraint on
        -- (subscription_id, entity, filters) can't be tricked by a different filter order
        new.filters = coalesce(
            array_agg(f order by f.column_name, f.op, f.value),
            '{}'
        ) from unnest(new.filters) f;

        return new;
    end;
    $function$
"
FUNCTION,realtime,to_regrole,"role_name text RETURNS regrole AS CREATE OR REPLACE FUNCTION realtime.to_regrole(role_name text)
 RETURNS regrole
 LANGUAGE sql
 IMMUTABLE
AS $function$ select role_name::regrole $function$
"
FUNCTION,realtime,topic," RETURNS text AS CREATE OR REPLACE FUNCTION realtime.topic()
 RETURNS text
 LANGUAGE sql
 STABLE
AS $function$
select nullif(current_setting('realtime.topic', true), '')::text;
$function$
"
FUNCTION,vault,_crypto_aead_det_decrypt,"message bytea, additional bytea, key_id bigint, context bytea DEFAULT '\x7067736f6469756d'::bytea, nonce bytea DEFAULT NULL::bytea RETURNS bytea AS CREATE OR REPLACE FUNCTION vault._crypto_aead_det_decrypt(message bytea, additional bytea, key_id bigint, context bytea DEFAULT '\x7067736f6469756d'::bytea, nonce bytea DEFAULT NULL::bytea)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE
AS '$libdir/supabase_vault', $function$pgsodium_crypto_aead_det_decrypt_by_id$function$
"
FUNCTION,vault,_crypto_aead_det_encrypt,"message bytea, additional bytea, key_id bigint, context bytea DEFAULT '\x7067736f6469756d'::bytea, nonce bytea DEFAULT NULL::bytea RETURNS bytea AS CREATE OR REPLACE FUNCTION vault._crypto_aead_det_encrypt(message bytea, additional bytea, key_id bigint, context bytea DEFAULT '\x7067736f6469756d'::bytea, nonce bytea DEFAULT NULL::bytea)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE
AS '$libdir/supabase_vault', $function$pgsodium_crypto_aead_det_encrypt_by_id$function$
"
FUNCTION,vault,_crypto_aead_det_noncegen," RETURNS bytea AS CREATE OR REPLACE FUNCTION vault._crypto_aead_det_noncegen()
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE
AS '$libdir/supabase_vault', $function$pgsodium_crypto_aead_det_noncegen$function$
"
FUNCTION,vault,create_secret,"new_secret text, new_name text DEFAULT NULL::text, new_description text DEFAULT ''::text, new_key_id uuid DEFAULT NULL::uuid RETURNS uuid AS CREATE OR REPLACE FUNCTION vault.create_secret(new_secret text, new_name text DEFAULT NULL::text, new_description text DEFAULT ''::text, new_key_id uuid DEFAULT NULL::uuid)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO ''
AS $function$
DECLARE
  rec record;
BEGIN
  INSERT INTO vault.secrets (secret, name, description)
  VALUES (
    new_secret,
    new_name,
    new_description
  )
  RETURNING * INTO rec;
  UPDATE vault.secrets s
  SET secret = encode(vault._crypto_aead_det_encrypt(
    message := convert_to(rec.secret, 'utf8'),
    additional := convert_to(s.id::text, 'utf8'),
    key_id := 0,
    context := 'pgsodium'::bytea,
    nonce := rec.nonce
  ), 'base64')
  WHERE id = rec.id;
  RETURN rec.id;
END
$function$
"
FUNCTION,vault,update_secret,"secret_id uuid, new_secret text DEFAULT NULL::text, new_name text DEFAULT NULL::text, new_description text DEFAULT NULL::text, new_key_id uuid DEFAULT NULL::uuid RETURNS void AS CREATE OR REPLACE FUNCTION vault.update_secret(secret_id uuid, new_secret text DEFAULT NULL::text, new_name text DEFAULT NULL::text, new_description text DEFAULT NULL::text, new_key_id uuid DEFAULT NULL::uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO ''
AS $function$
DECLARE
  decrypted_secret text := (SELECT decrypted_secret FROM vault.decrypted_secrets WHERE id = secret_id);
BEGIN
  UPDATE vault.secrets s
  SET
    secret = CASE WHEN new_secret IS NULL THEN s.secret
                  ELSE encode(vault._crypto_aead_det_encrypt(
                    message := convert_to(new_secret, 'utf8'),
                    additional := convert_to(s.id::text, 'utf8'),
                    key_id := 0,
                    context := 'pgsodium'::bytea,
                    nonce := s.nonce
                  ), 'base64') END,
    name = coalesce(new_name, s.name),
    description = coalesce(new_description, s.description),
    updated_at = now()
  WHERE s.id = secret_id;
END
$function$
"
TABLE,cron,job,"jobid (bigint), schedule (text), command (text), nodename (text), nodeport (integer), database (text), username (text), active (boolean), jobname (text)"
TABLE,cron,job_run_details,"jobid (bigint), runid (bigint), job_pid (integer), database (text), username (text), command (text), status (text), return_message (text), start_time (timestamp with time zone), end_time (timestamp with time zone)"
TABLE,public,activity_log,"id (uuid), organisation_id (uuid), action_type (text), entity_type (text), entity_id (uuid), metadata (jsonb), created_at (timestamp with time zone)"
TABLE,public,attendance,"id (uuid), organisation_id (uuid), user_id (uuid), date (date), status (text), hours (numeric), notes (text), created_at (timestamp with time zone), updated_at (timestamp with time zone)"
TABLE,public,calendar_events,"id (uuid), organisation_id (uuid), assigned_to_user_id (uuid), title (text), type (USER-DEFINED), start_time (timestamp with time zone), end_time (timestamp with time zone), related_lead_id (uuid), related_job_id (uuid), created_at (timestamp with time zone), description (text), location (text), related_order_id (uuid), assigned_to_team_id (uuid), customer_email_sent (boolean), meeting_link (text), google_event_id (text)"
TABLE,public,chat_channels,"id (uuid), organisation_id (uuid), name (text), type (text), created_at (timestamp with time zone)"
TABLE,public,chat_messages,"id (uuid), channel_id (uuid), sender_user_id (uuid), content (text), created_at (timestamp with time zone)"
TABLE,public,communications,"id (uuid), organisation_id (uuid), order_id (uuid), type (USER-DEFINED), recipient (text), subject (text), content (text), status (USER-DEFINED), sent_at (timestamp with time zone), delivered_at (timestamp with time zone), read_at (timestamp with time zone), created_by_user_id (uuid), created_at (timestamp with time zone), error_message (text)"
TABLE,public,credit_notes,"id (uuid), organisation_id (uuid), job_id (uuid), customer_id (uuid), invoice_number (text), status (USER-DEFINED), due_date (date), amount (numeric), created_at (timestamp with time zone), order_id (uuid), assigned_team_id (uuid), assigned_user_id (uuid), job_description (text), job_type (USER-DEFINED), team_members_involved (jsonb), work_summary (text), email_sent (boolean), email_sent_at (timestamp with time zone), email_recipient (text), assignment_type (USER-DEFINED), is_credit_note (boolean), original_invoice_id (uuid), credit_reason (text), credit_note_number (text), credited_amount (numeric), net_amount (numeric), original_invoice_number (text), original_amount (numeric), original_invoice_date (timestamp with time zone), customer_name (text), customer_email (text)"
TABLE,public,customers,"id (uuid), organisation_id (uuid), name (text), email (text), phone_number (text), address (text), postal_code (text), city (text), created_at (timestamp with time zone), include_rot (boolean), rot_personnummer (text), rot_organisationsnummer (text), rot_fastighetsbeteckning (text), rot_amount (numeric), sales_area (text), vat_handling (text), e_invoice_address (text), invoice_delivery_method (text), org_number (text), customer_type (text), fortnox_customer_number (text)"
TABLE,public,document_downloads,"id (uuid), document_id (uuid), user_id (uuid), downloaded_at (timestamp with time zone), ip_address (text), user_agent (text)"
TABLE,public,documents,"id (uuid), organisation_id (uuid), filename (text), file_path (text), file_size (bigint), file_type (text), category (text), description (text), uploaded_by_user_id (uuid), view_permissions (jsonb), download_count (integer), is_active (boolean), created_at (timestamp with time zone), updated_at (timestamp with time zone)"
TABLE,public,intranet_comments,"id (uuid), post_id (uuid), author_user_id (uuid), content (text), parent_comment_id (uuid), is_approved (boolean), created_at (timestamp with time zone), updated_at (timestamp with time zone)"
TABLE,public,intranet_post_likes,"id (uuid), post_id (uuid), user_id (uuid), created_at (timestamp with time zone)"
TABLE,public,intranet_post_views,"id (uuid), post_id (uuid), user_id (uuid), viewed_at (timestamp with time zone), ip_address (text), user_agent (text)"
TABLE,public,intranet_posts,"id (uuid), organisation_id (uuid), title (text), content (text), excerpt (text), author_user_id (uuid), featured_image_url (text), category (text), is_pinned (boolean), is_published (boolean), is_urgent (boolean), scheduled_publish_at (timestamp with time zone), view_count (integer), like_count (integer), comment_count (integer), created_at (timestamp with time zone), updated_at (timestamp with time zone)"
TABLE,public,invoice_emails,"id (uuid), organisation_id (uuid), invoice_id (uuid), recipient_email (text), subject (text), email_body (text), attachments (jsonb), status (text), sent_at (timestamp with time zone), delivered_at (timestamp with time zone), opened_at (timestamp with time zone), error_message (text), created_at (timestamp with time zone)"
TABLE,public,invoice_line_items,"id (uuid), invoice_id (uuid), description (text), quantity (numeric), unit_price (numeric), total (numeric), created_at (timestamp with time zone)"
TABLE,public,invoices,"id (uuid), organisation_id (uuid), job_id (uuid), customer_id (uuid), invoice_number (text), status (USER-DEFINED), due_date (date), amount (numeric), created_at (timestamp with time zone), order_id (uuid), assigned_team_id (uuid), assigned_user_id (uuid), job_description (text), job_type (USER-DEFINED), team_members_involved (jsonb), work_summary (text), email_sent (boolean), email_sent_at (timestamp with time zone), email_recipient (text), assignment_type (USER-DEFINED), is_credit_note (boolean), original_invoice_id (uuid), credit_reason (text), credit_note_number (text), credited_amount (numeric), net_amount (numeric), include_rot (boolean), rot_personnummer (text), rot_organisationsnummer (text), rot_fastighetsbeteckning (text), rot_amount (numeric), ocr_number (text), guest_info (jsonb), fortnox_invoice_number (text), fortnox_synced_at (timestamp with time zone)"
TABLE,public,job_activities,"id (uuid), job_id (uuid), user_id (uuid), activity_type (text), description (text), old_value (text), new_value (text), created_at (timestamp with time zone)"
TABLE,public,jobs,"id (uuid), organisation_id (uuid), customer_id (uuid), quote_id (uuid), assigned_to_user_id (uuid), title (text), description (text), status (USER-DEFINED), value (numeric), created_at (timestamp with time zone), job_number (text), priority (text), deadline (date), progress (integer)"
TABLE,public,lead_activities,"id (uuid), lead_id (uuid), user_id (uuid), activity_type (text), description (text), created_at (timestamp with time zone)"
TABLE,public,lead_notes,"id (uuid), lead_id (uuid), user_id (uuid), content (text), created_at (timestamp with time zone)"
TABLE,public,leads,"id (uuid), organisation_id (uuid), customer_id (uuid), assigned_to_user_id (uuid), title (text), description (text), source (text), status (USER-DEFINED), estimated_value (numeric), created_at (timestamp with time zone), lead_score (integer), last_activity_at (timestamp with time zone)"
TABLE,public,notifications,"id (uuid), user_id (uuid), type (USER-DEFINED), title (text), message (text), is_read (boolean), action_url (text), created_at (timestamp with time zone)"
TABLE,public,order_activities,"id (uuid), order_id (uuid), user_id (uuid), activity_type (text), description (text), old_value (text), new_value (text), created_at (timestamp with time zone)"
TABLE,public,order_attachments,"id (uuid), order_id (uuid), uploaded_by_user_id (uuid), file_path (text), file_name (text), file_type (text), description (text), created_at (timestamp with time zone), include_in_invoice (boolean)"
TABLE,public,order_notes,"id (uuid), order_id (uuid), user_id (uuid), content (text), created_at (timestamp with time zone), include_in_invoice (boolean)"
TABLE,public,orders,"id (uuid), organisation_id (uuid), customer_id (uuid), title (text), description (text), value (numeric), assigned_to_user_id (uuid), status (USER-DEFINED), source (text), created_at (timestamp with time zone), assigned_to_team_id (uuid), assignment_type (USER-DEFINED), job_description (text), job_type (USER-DEFINED), estimated_hours (numeric), complexity_level (integer), include_rot (boolean), rot_personnummer (text), rot_organisationsnummer (text), rot_fastighetsbeteckning (text), rot_amount (numeric), primary_salesperson_id (uuid), secondary_salesperson_id (uuid), commission_split_percentage (numeric), commission_amount (numeric), commission_paid (boolean), region (text)"
TABLE,public,organisations,"id (uuid), name (text), org_number (text), created_at (timestamp with time zone), email (text), phone (text), address (text), postal_code (text), city (text), website (text), logo_url (text), bank_account (text), bank_name (text), vat_number (text), description (text), fortnox_access_token (text), fortnox_refresh_token (text), fortnox_token_expires_at (timestamp with time zone), fortnox_client_id (text), fortnox_client_secret (text), sms_provider (text), sms_api_username (text), sms_api_password (text), sms_sender_name (text)"
TABLE,public,payroll_adjustments,"id (uuid), organisation_id (uuid), user_id (uuid), amount (numeric), description (text), date (date), type (text), created_at (timestamp with time zone), created_by (uuid)"
